id,restaurant_id,rate,favorite
b76570b1-77bb-4e77-9779-2731b5d8f99b,372cfe74-be8c-83b1-e390-54afa4f6cf71,5,false
d667b4bb-9f84-4984-a3e2-af30fa06a4e9,801fb867-74b1-1dac-3567-2fcf91ca9806,5,false
04de9b10-c1e3-4496-b36e-199fc49d9ace,ae756756-9b8a-2449-1b46-443761803d80,5,false
359467bd-a899-4b2b-87d6-53d2efd53eba,ea4910f5-5dc5-3aba-594e-beb509e8ed01,5,false
c3123564-d5dc-48e0-97c1-52ef5ea33eb6,e02222ac-33bd-1f30-41c6-2644ded35368,5,false
0d815f6a-5776-4c28-a622-eafb913626ef,f4807655-c5b7-c9fe-9143-737c8f433a93,5,false
8f026541-b011-48f9-b93d-2e85afe0f01b,04ae288c-93e2-b69c-7380-a89e3e4c552e,5,false
dfdf27f4-20e2-41a8-a748-a048c9d2ce50,6d038f76-4437-ba05-d70c-ebdbb8d372ac,5,false
de881649-c4de-4ef9-a909-d8b47a3a2bf4,d2fd9e88-adae-83f0-463f-4b1be8a943c3,5,false
0db665a1-7099-4a33-8ed0-2c6169daf0ce,7d75ca0b-57ba-904f-1eb6-f75225261546,5,false
cf79227d-2089-4632-b08e-eeb8df36c9d5,bb8f032f-ccd0-33f2-938a-ae38e064d8fb,5,false
33147de8-f63c-49cc-9c55-657d70f530ed,5ad150eb-b067-57db-cbb2-816fdc81097f,5,false
be7e8693-7406-4504-8ecd-0937f2c6a9fe,cbc0e5aa-7bd7-dafc-4536-677f63e8101b,5,false
340835f7-5cc1-4100-9c54-9086cee1a3c6,4fed0583-d6da-0c2d-0c88-d8501e44fab9,5,false
cd723fd3-d34e-4456-9468-5ab5e73998b5,1e8baeff-3c7f-de90-1f64-08403ed1f65e,5,false
0e53478d-3470-4814-870e-430d3f8b327e,93edb9a0-00de-fc63-0815-50107f0c56ec,5,true
7889f6ab-1c2c-4318-8b38-2f5149a7968e,0e6a3b0e-6263-3f78-bd7a-b96acf6f9120,5,false
690731a7-abe8-4a39-a77a-c805517a0191,f5bdde5e-4680-3a71-6f73-aa7390f297ee,5,false
7e585a89-dc32-42e8-afce-262eacd7cb67,cc2eb8c2-fce3-ac0e-dd62-0cd4bc17e374,5,false
afa66b98-6414-44a3-a106-e86e677d43dc,3647b3c0-bc92-4c3b-f4d1-43337ef0dca3,5,false
ec6378b8-db2d-4f77-a332-3941f6abe89d,e301b3a8-ef22-4952-6d19-3bce5d318b16,5,false
5df0c584-598f-4c9e-b235-a34910634d69,890d02f9-17da-4870-01f2-57ccac0ee50a,5,false
d1c40cf2-25db-4458-83e3-41b79f4ebed6,215e02b4-b0a9-b02e-7549-4cd06c00749f,5,false
63c1800b-9b66-4477-89fc-20293c15e1f6,5eb23635-d2b2-0944-d7e5-9397e4a20e36,5,false
9c6554c4-7b4e-4703-8ebd-05f3a7322bf9,8d7d0f4e-f398-bbec-2dfd-a2a4278b9312,5,false
09157480-ca08-4761-8fc0-148c73204210,57aab9fe-a600-f8fe-980c-b9d073becbf0,5,false
f166c467-4d64-42f2-a489-9de152a11eff,a5d963da-cc7d-defc-94c3-ad103f549178,5,false
aca91af7-8c92-48ce-a18f-dc1dd22a56b5,981e7f85-9def-266e-4242-e499a942d58c,5,false
118026cd-92d0-435b-8339-5bee6216ff3d,6bead5ad-5058-c1b9-53b2-dfe9fec1a953,5,false
